/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon kalosoma_1156276721.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doryssa_245847862.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._1701499439.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria marmorata_-1487722918.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniatus_-1089619976.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon multilineatus_-1433789735.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fraenatus_1791873616.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiulae_-1845249013.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia gracilis_1392822183.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia lineolata_-1848025157.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Gymnapogon_Gymnapogon sp._814339756.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_291106800.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_-225068467.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon leptacanthus_-580137336.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus pygmaios_1589342819.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_-665994419.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon parvulus_1303338581.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-744177342.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_-1029712255.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_-1002033088.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniopterus_-1846438294.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon multitaeniatus_-1019973003.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus quinquelineatus_-109572760.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysotaenia_1273416718.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys sp._192565568.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_-878763012.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon novemfasciatus_1950491329.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia gracilis_-906550692.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniatus_246556313.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._918145983.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia hayashii_714565582.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cercamia_Cercamia eremia_-2060360706.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys perdix_1491890098.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._-668976475.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon compressus_1161638044.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Lachneratus_Lachneratus phasmaticus_-939486935.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-517520622.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysopomus_779213204.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nigrofasciatus_1543053738.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_-2118140367.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._992725136.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon guamensis_1215797172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-1433224651.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia tarri_-948756294.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops diaphanes_632520217.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_765198264.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sangiensis_1767054335.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon savayensis_-1138796535.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon lateralis_450435853.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_124148548.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon leptacanthus_136476662.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_-67965558.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon margaritophorus_-696082336.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiuli_108884272.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniopterus_-2083824781.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon omanensis_-134472486.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops sp._571146492.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus novemstriatus_1384116825.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._320429942.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys perdix_-277091983.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon bandanensis_-2142119311.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon caudicinctus_154764905.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-1067147375.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon thermalis_-2109916965.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_648966829.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cercamia_Cercamia eremia_-382393364.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-1721971546.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia versicolor_574427798.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysotaenia_-2080347424.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus macrodon_598619666.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._827262870.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon novemfasciatus_-796511796.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia nigrimentum_-1335226328.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cercamia_Cercamia eremia_-1503077382.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_-817941196.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon poecilopterus_1411929209.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon pselion_1245551216.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon pselion_-838393717.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_-426711988.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysopomus_-941741598.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa brachygramma_362224448.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_643878193.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-779127386.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia fucata_564163945.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_-960852717.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cercamia_Cercamia eremia_463296637.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia versicolor_-95825228.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._434679817.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus macrodon_-1528163696.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon caudicinctus_-1057109752.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doryssa_1212326441.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus lachneri_-1058184145.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia fucata_-1806887037.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon norfolcensis_-564063287.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._438317929.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon selas_1439384737.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon kiensis_513719646.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia biguttata_1405325022.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon crassiceps_2079546441.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon holotaenia_408008851.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia cypselurus_-451620142.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fasciatus_-1189621128.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus macrodon_981229031.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon notatus_-899499237.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon omanensis_-1353447203.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon flavus_-1852600593.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia bilineata_1295749383.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon semiornatus_255917356.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_-262276980.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_-1751367270.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria sp._188259250.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Vincentia_Vincentia chrysura_-677836564.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon novemfasciatus_-952818240.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia gelatinosa_1116875809.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fleurieu_1319633899.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon bandanensis_442068284.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-1937477645.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniatus_222183142.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Symphysanodontidae/Symphysanodon_Symphysanodon sp._964752141.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Symphysanodontidae/Symphysanodon_Symphysanodon sp._1887687356.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Symphysanodontidae/Symphysanodon_Symphysanodon maunaloae_-1695817721.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus argus_-1594828456.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus arsius_-2019137379.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus arsius_513627155.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus pilatus_-1784032411.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus dupliciocellatus_1259323206.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus argus_1268466809.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Paralichthyidae/Pseudorhombus_Pseudorhombus arsius_813527450.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scatophagidae/Scatophagus_Scatophagus argus_-759408066.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scatophagidae/Scatophagus_Scatophagus argus_498045159.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scatophagidae/Scatophagus_Scatophagus argus_-355728740.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus purpureus_-1302894071.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus cuniculus_1980351143.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus cuniculus_1554655998.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus cuniculus_-802837999.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus cuniculus_1516840237.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus starcki_-136201834.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus marcosi_-1068588253.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus cuniculus_727269724.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Malacanthus_Malacanthus latovittatus_-2142732453.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Malacanthus_Malacanthus brevirostris_423285172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus sp._502145925.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Malacanthus_Malacanthus latovittatus_2068602626.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus fronticinctus_-2044594454.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Malacanthus_Malacanthus brevirostris_817796261.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus sp._1057340514.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus purpureus_-836493528.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus sp._-373151429.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Hoplolatilus_Hoplolatilus starcki_1458201439.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus japonicus_-363714094.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus japonicus_-2075775920.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Malacanthidae/Branchiostegus_Branchiostegus japonicus_-595327509.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Centrolophidae/Schedophilus_Schedophilus velaini_-1283896994.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._-1748663532.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._-1462035991.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._-885451201.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._-19773437.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._-592025924.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Bythitidae/Dinematichthys_Dinematichthys sp._491628894.jpg
